date,open,high,low,close,volume,RSI_14,EMA_3,EMA_7,EMA_10,EMA_14,EMA_21
2020-05-08 09:15:00+05:30,536.9,537.05,532.8,535.6,1269786,65.82895048079081,532.4815605319961,530.9416168639657,530.5183432348261,530.2604837101894,530.2707841766969
2020-05-08 09:20:00+05:30,536.0,536.9,532.6,533.95,753357,59.67624309827326,533.2157802659981,531.6937126479743,531.1422808284941,530.7524192154975,530.6052583424517
2020-05-08 09:25:00+05:30,533.95,535.4,532.4,533.35,559002,57.569115308518576,533.282890132999,532.1077844859807,531.5436843142224,531.0987633200979,530.8547803113197
2020-05-08 09:30:00+05:30,533.35,540.6,533.25,540.0,1564095,70.14954416556981,536.6414450664995,534.0808383644855,533.081196257091,532.2855948774181,531.6861639193816
2020-05-08 09:35:00+05:30,540.05,542.4,537.25,542.0,1190193,72.76492517338433,539.3207225332498,536.0606287733642,534.70279693762,533.5808488937624,532.623785381256
2020-05-08 09:40:00+05:30,542.25,543.75,540.8,542.0,1199448,72.76492517338433,540.6603612666249,537.5454715800231,536.0295611307799,534.7034023745941,533.4761685284145
2020-05-08 09:45:00+05:30,542.0,543.6,538.6,539.35,829248,64.13049230819189,540.0051806333124,537.9966036850174,536.63327728882,535.3229487246483,534.0101532076495
2020-05-08 09:50:00+05:30,539.2,539.9,537.75,538.65,605277,62.03640305304501,539.3275903166561,538.159952763763,536.9999541453981,535.7665555613619,534.4319574614996
2020-05-08 09:55:00+05:30,538.65,539.5,538.2,539.15,427581,62.96661240788601,539.238795158328,538.4074645728223,537.3908715735075,536.2176814865136,534.8608704195451
2020-05-08 10:00:00+05:30,539.15,541.35,538.35,540.5,349839,65.42962105463255,539.869397579164,538.9305984296167,537.9561676510516,536.7886572883118,535.3735185632228
2020-05-08 10:05:00+05:30,540.5,541.8,539.5,540.75,377604,65.88214867502651,540.309698789582,539.3854488222125,538.4641371690423,537.3168363165369,535.8622896029298
2020-05-08 10:10:00+05:30,540.75,540.85,539.9,540.45,114762,64.78620205318734,540.379849394791,539.6515866166594,538.8252031383073,537.734591474332,536.2793541844816
2020-05-08 10:15:00+05:30,540.0,541.8,539.85,541.1,309117,66.10195130596765,540.7399246973955,540.0136899624946,539.238802567706,538.1833126110878,536.7175947131651
2020-05-08 10:20:00+05:30,541.1,541.4,539.8,540.1,157335,62.248411378018446,540.4199623486977,540.035267471871,539.3953839190322,538.4388709296095,537.0250861028774
2020-05-08 10:25:00+05:30,540.1,540.2,537.55,538.0,264693,54.997501287788786,539.2099811743489,539.5264506039032,539.1416777519354,538.3803548056616,537.1137146389794
2020-05-08 10:30:00+05:30,538.0,539.35,537.85,539.1,185100,57.77222964421687,539.1549905871744,539.4198379529274,539.1340999788562,538.47630749824,537.2942860354359
2020-05-08 10:35:00+05:30,539.05,539.95,538.6,539.95,107358,59.83315602099735,539.5524952935873,539.5523784646955,539.282445437246,538.672799831808,537.535714577669
2020-05-08 10:40:00+05:30,539.95,541.65,539.4,540.9,233226,62.06175014857265,540.2262476467936,539.8892838485216,539.5765462668376,538.9697598542335,537.8415587069718
2020-05-08 10:45:00+05:30,540.9,543.5,539.6,543.5,405369,67.39383888891706,541.8631238233968,540.7919628863912,540.2899014910489,539.573791873669,538.3559624608835
2020-05-08 10:50:00+05:30,543.4,544.1,542.45,543.05,888480,65.67342248427758,542.4565619116984,541.3564721647933,540.7917375835855,540.0372862905132,538.7826931462577
2020-05-08 10:55:00+05:30,543.05,544.3,541.65,541.9,751506,61.36234955341988,542.1782809558492,541.492354123595,540.9932398411154,540.2856481184448,539.066084678416
2020-05-08 11:00:00+05:30,541.9,543.15,540.1,543.0,477558,63.80954835620515,542.5891404779246,541.8692655926963,541.3581053245489,540.6475617026522,539.4237133440146
2020-05-08 11:05:00+05:30,543.0,545.35,542.65,545.35,819993,68.41247451773947,543.9695702389623,542.7394491945222,542.083904356449,541.2745534756319,539.9624666763768
2020-05-08 11:10:00+05:30,545.15,545.6,543.3,543.85,536790,62.91221639621001,543.9097851194812,543.0170868958917,542.4050126552764,541.6179463455477,540.3158787967062
2020-05-08 11:15:00+05:30,543.85,545.5,543.5,545.45,373902,66.04787081687778,544.6798925597407,543.6253151719188,542.9586467179535,542.128886832808,540.7826170879148
2020-05-08 11:20:00+05:30,545.45,545.85,544.0,544.0,546045,61.013384846791546,544.3399462798703,543.7189863789391,543.1479836783255,542.3783685884337,541.0751064435589
2020-05-08 11:25:00+05:30,544.0,545.5,543.85,545.05,333180,63.200844947419,544.6949731399352,544.0517397842043,543.4938048277209,542.7345861099758,541.4364604032353
2020-05-08 11:30:00+05:30,545.05,545.6,544.3,544.9,296160,62.65996435820745,544.7974865699675,544.2638048381532,543.7494766772261,543.0233079619791,541.7513276393048
2020-05-08 11:35:00+05:30,544.9,545.15,543.55,543.65,338733,58.190704909169476,544.2237432849838,544.1103536286149,543.7313900086394,543.1068669003819,541.9239342175498
2020-05-08 11:40:00+05:30,543.65,543.75,542.5,543.0,270246,55.955703453131804,543.6118716424919,543.8327652214612,543.5984100070685,543.0926179803309,542.0217583795907
2020-05-08 11:45:00+05:30,543.0,543.5,542.25,543.5,183249,57.31386780827071,543.555935821246,543.7495739160959,543.5805172785106,543.1469355829535,542.156143981446
2020-05-08 11:50:00+05:30,543.5,544.85,542.85,544.5,211014,59.97237105188877,544.0279679106229,543.9371804370719,543.747695955145,543.3273441718931,542.3692218013146
2020-05-08 11:55:00+05:30,544.5,544.75,543.8,544.0,129570,58.026424584623186,544.0139839553115,543.9528853278039,543.7935694178459,543.4170316156407,542.5174743648314
2020-05-08 12:00:00+05:30,544.0,544.2,542.3,542.35,246183,52.0270312326472,543.1819919776558,543.5521639958529,543.5311022509648,543.2747607335552,542.502249422574
2020-05-08 12:05:00+05:30,542.4,542.65,541.3,542.55,325776,52.665863319351956,542.8659959888279,543.3016229968896,543.3527200235166,543.1781259690812,542.5065903841581
2020-05-08 12:10:00+05:30,542.55,543.8,542.1,542.7,148080,53.169554517771004,542.782997994414,543.1512172476672,543.2340436556044,543.1143758398704,542.5241730765074
2020-05-08 12:15:00+05:30,542.7,543.2,541.3,541.45,168441,48.53460665664434,542.116498997207,542.7259129357503,542.9096720818582,542.8924590612211,542.4265209786431
2020-05-08 12:20:00+05:30,541.45,541.55,539.5,540.2,570108,44.36928148620759,541.1582494986035,542.0944347018128,542.4170044306112,542.5334645197249,542.2241099805847
2020-05-08 12:25:00+05:30,540.2,540.8,538.0,538.8,509025,40.20725771718708,539.9791247493017,541.2708260263596,541.7593672614091,542.0356692504283,541.912827255077
2020-05-08 12:30:00+05:30,538.8,539.85,538.3,539.5,257289,43.082173678897,539.7395623746509,540.8281195197696,541.3485732138802,541.6975800170379,541.6934793227972
2020-05-08 12:35:00+05:30,539.5,539.5,538.1,538.25,225822,39.435778319481486,538.9947811873254,540.1835896398272,540.785196265902,541.2379026814328,541.3804357479975
2020-05-08 12:40:00+05:30,538.25,539.55,538.0,539.25,212865,43.55191715427176,539.1223905936627,539.9501922298705,540.5060696721016,540.9728489905751,541.1867597709067
2020-05-08 12:45:00+05:30,539.4,539.4,538.5,539.0,155484,42.76933301108945,539.0611952968313,539.7126441724029,540.2322388226286,540.7098024584984,540.987963428097
2020-05-08 12:50:00+05:30,539.0,539.0,536.65,537.9,368349,39.41345878921365,538.4805976484156,539.2594831293021,539.8081954003325,540.3351621306987,540.7072394800882
2020-05-08 12:55:00+05:30,537.9,538.95,537.7,538.95,172143,43.93557643074254,538.7152988242078,539.1821123469765,539.6521598729993,540.1504738466056,540.5474904364438
2020-05-08 13:00:00+05:30,538.8,538.85,537.0,537.0,181398,38.22885146593449,537.8576494121039,538.6365842602324,539.1699489869994,539.7304106670582,540.224991305858
2020-05-08 13:05:00+05:30,537.35,538.55,537.25,538.55,192504,44.40974227245522,538.2038247060519,538.6149381951743,539.0572309893631,539.5730225781172,540.0727193689618
2020-05-08 13:10:00+05:30,538.5,538.55,537.6,538.2,259140,43.354812055362856,538.201912353026,538.5112036463807,538.9013708094789,539.3899529010349,539.9024721536016
2020-05-08 13:15:00+05:30,538.2,538.35,537.5,538.0,124017,42.73017635897084,538.100956176513,538.3834027347856,538.7374852077554,539.2046258475636,539.7295201396378
2020-05-08 13:20:00+05:30,538.0,538.0,534.95,535.6,472005,36.02305763497521,536.8504780882565,537.6875520510891,538.1670333517999,538.7240090678885,539.3541092178525
2020-05-08 13:25:00+05:30,535.6,536.65,535.05,536.05,303564,37.98849643695597,536.4502390441282,537.2781640383168,537.7821181969272,538.3674745255033,539.0537356525932
2020-05-08 13:30:00+05:30,536.05,536.95,535.8,536.5,235077,39.9743959446667,536.4751195220641,537.0836230287376,537.5490057974858,538.1184779221029,538.8215778659938
2020-05-08 13:35:00+05:30,536.5,537.6,535.6,535.8,192504,37.939034735377476,536.137559761032,536.7627172715531,537.2310047433974,537.8093475324893,538.5468889690853
2020-05-08 13:40:00+05:30,535.8,536.45,535.4,535.4,185100,36.78639535791638,535.7687798805159,536.4220379536648,536.8980947900524,537.488101194824,538.2608081537139
2020-05-08 13:45:00+05:30,535.4,536.75,535.4,536.0,155484,39.743631931563,535.884389940258,536.3165284652487,536.7348048282247,537.2896877021808,538.0552801397399
2020-05-08 13:50:00+05:30,536.0,536.0,532.6,534.1,807036,34.275420067707486,534.992194970129,535.7623963489365,536.2557494049111,536.8643960085567,537.6957092179454
2020-05-08 13:55:00+05:30,533.9,534.0,532.15,533.8,383157,33.491865130509495,534.3960974850645,535.2717972617024,535.809249513109,536.4558098740824,537.3415538344958
2020-05-08 14:00:00+05:30,533.8,534.0,532.9,533.45,242481,32.55676235122334,533.9230487425323,534.8163479462769,535.3802950561801,536.0550352242049,536.987776213178
2020-05-08 14:05:00+05:30,533.45,534.5,533.1,533.75,225822,34.25127662903516,533.8365243712661,534.5497609597077,535.0838777732382,535.7476971943108,536.6934329210709
2020-05-08 14:10:00+05:30,533.75,534.5,533.05,533.75,214716,34.25127662903516,533.793262185633,534.3498207197807,534.8413545417403,535.4813375684028,536.4258481100644
2020-05-08 14:15:00+05:30,533.75,534.05,530.25,530.65,908841,26.324778613233562,532.2216310928166,533.4248655398355,534.0792900796057,534.8371592259491,535.9007710091495
2020-05-08 14:20:00+05:30,530.65,532.8,530.2,532.5,260991,35.86377537701826,532.3608155464083,533.1936491548767,533.7921464287683,534.5255379958226,535.5916100083177
2020-05-08 14:25:00+05:30,532.5,533.4,531.95,532.8,192504,37.281880704121704,532.5804077732041,533.0952368661574,533.6117561689922,534.2954662630463,535.3378272802888
2020-05-08 14:30:00+05:30,532.8,534.4,532.5,532.95,181398,38.01980653348021,532.7652038866021,533.058927649618,533.4914368655391,534.1160707613068,535.1207520729898
2020-05-08 14:35:00+05:30,532.95,534.1,531.9,532.0,214716,35.19542761651108,532.3826019433011,532.7941957372135,533.2202665263501,533.8339279931326,534.8370473390817
2020-05-08 14:40:00+05:30,532.05,532.1,529.55,530.65,690423,31.60264205210939,531.5163009716505,532.2581468029101,532.7529453397409,533.409404260715,534.4564066718924
2020-05-08 14:45:00+05:30,530.8,531.1,527.35,529.3,716337,28.4725565662186,530.4081504858252,531.5186101021825,532.1251370961515,532.8614836926197,533.987642428993
2020-05-08 14:50:00+05:30,529.2,529.95,528.05,529.95,277650,31.966530780639985,530.1790752429126,531.1264575766369,531.729657624124,532.4732858669371,533.6205840263573
2020-05-08 14:55:00+05:30,529.95,530.7,529.3,530.4,225822,34.357191721002295,530.2895376214562,530.9448431824777,531.4879016924651,532.1968477513454,533.3278036603248
2020-05-08 15:00:00+05:30,530.5,531.4,528.7,529.4,355392,31.69206379738597,529.844768810728,530.5586323868583,531.108283202926,531.8239347178327,532.9707306002952
2020-05-08 15:05:00+05:30,529.5,529.95,529.05,529.75,257289,33.63254002009707,529.797384405364,530.3564742901438,530.8613226205758,531.5474100887884,532.6779369093592
2020-05-08 15:10:00+05:30,529.7,529.75,528.25,528.6,460899,30.56059495107482,529.198692202682,529.9173557176078,530.4501730531983,531.1544220769499,532.3072153721447
2020-05-08 15:15:00+05:30,528.6,529.6,528.6,528.95,394263,32.578979834860775,529.074346101341,529.6755167882059,530.1774143162531,530.8604991333566,532.002013974677
2020-05-08 15:20:00+05:30,529.05,529.05,527.7,528.0,616383,30.02768803418867,528.5371730506705,529.2566375911545,529.781520804207,530.479099248909,531.6381945224337
2020-05-08 15:25:00+05:30,528.0,528.75,527.5,528.0,499770,30.02768803418867,528.2685865253352,528.9424781933658,529.4576079307149,530.1485526823878,531.3074495658487
